  [1m[36m (23.9ms)[0m  [1mCREATE TABLE "references" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "key" varchar, "author" text, "title" text, "journal" text, "year" integer, "volume" integer, "number" integer, "pages" varchar, "month" integer, "note" text, "publisher" text, "series" text, "address" text, "edition" text, "booktitle" text, "editor" text, "organization" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 13:51:29.655504"], ["updated_at", "2017-04-06 13:51:29.655504"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 13:51:29.656840"], ["updated_at", "2017-04-06 13:51:29.656840"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:02:43.282100"], ["updated_at", "2017-04-06 14:02:43.282100"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:02:43.294414"], ["updated_at", "2017-04-06 14:02:43.294414"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:02:43.296242"], ["updated_at", "2017-04-06 14:02:43.296242"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:06:43.027273"], ["updated_at", "2017-04-06 14:06:43.027273"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:06:43.039034"], ["updated_at", "2017-04-06 14:06:43.039034"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:06:43.041060"], ["updated_at", "2017-04-06 14:06:43.041060"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:07:19.596848"], ["updated_at", "2017-04-06 14:07:19.596848"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:07:19.607852"], ["updated_at", "2017-04-06 14:07:19.607852"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:07:19.609120"], ["updated_at", "2017-04-06 14:07:19.609120"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:08:05.907111"], ["updated_at", "2017-04-06 14:08:05.907111"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:08:05.917903"], ["updated_at", "2017-04-06 14:08:05.917903"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.0ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:08:05.919169"], ["updated_at", "2017-04-06 14:08:05.919169"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:13:51.175600"], ["updated_at", "2017-04-06 14:13:51.175600"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:13:51.186534"], ["updated_at", "2017-04-06 14:13:51.186534"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:13:51.188146"], ["updated_at", "2017-04-06 14:13:51.188146"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:16:19.958261"], ["updated_at", "2017-04-06 14:16:19.958261"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:16:19.969490"], ["updated_at", "2017-04-06 14:16:19.969490"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:16:19.971265"], ["updated_at", "2017-04-06 14:16:19.971265"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 17:19:28 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (4.7ms)
Completed 200 OK in 566ms (Views: 553.6ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:19:28.766022"], ["updated_at", "2017-04-06 14:19:28.766022"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 17:19:28 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.1ms)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:19:28.788676"], ["updated_at", "2017-04-06 14:19:28.788676"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:19:28.790712"], ["updated_at", "2017-04-06 14:19:28.790712"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 17:19:28 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.1ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 17:19:55 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (3.5ms)
Completed 200 OK in 178ms (Views: 165.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:19:55.648763"], ["updated_at", "2017-04-06 14:19:55.648763"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 17:19:55 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.7ms)
Completed 200 OK in 3ms (Views: 2.9ms | ActiveRecord: 0.1ms)
  [1m[35m (1.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:19:55.667225"], ["updated_at", "2017-04-06 14:19:55.667225"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:19:55.668773"], ["updated_at", "2017-04-06 14:19:55.668773"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 17:19:55 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.1ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (1.2ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:19:55 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (31.2ms)
  Rendered references/new.html.erb within layouts/application (36.5ms)
Completed 200 OK in 40ms (Views: 39.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:19:55 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (5.5ms)
  Rendered references/new.html.erb within layouts/application (5.7ms)
Completed 200 OK in 8ms (Views: 7.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2017-04-06 17:22:06 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.2ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (3.8ms)
Completed 200 OK in 186ms (Views: 175.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 14:22:06.787453"], ["updated_at", "2017-04-06 14:22:06.787453"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/" for 127.0.0.1 at 2017-04-06 17:22:06 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 14:22:06.804698"], ["updated_at", "2017-04-06 14:22:06.804698"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 14:22:06.806417"], ["updated_at", "2017-04-06 14:22:06.806417"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2017-04-06 17:22:06 +0300
Processing by ReferencesController#index as HTML
  [1m[35mReference Load (0.2ms)[0m  SELECT "references".* FROM "references"
  Rendered references/index.html.erb within layouts/application (2.4ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.2ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:22:06 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (21.1ms)
  Rendered references/new.html.erb within layouts/application (24.6ms)
Completed 200 OK in 27ms (Views: 27.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 17:22:06 +0300
